* Block Type = 96-Well 0.2-mL Block
* Calibration Background is expired  = No
* Calibration Background performed on = 02-23-2023
* Calibration Pure Dye ABY is expired = No
* Calibration Pure Dye ABY performed on = 02-23-2023
* Calibration Pure Dye FAM is expired = No
* Calibration Pure Dye FAM performed on = 02-23-2023
* Calibration Pure Dye JUN is expired = No
* Calibration Pure Dye JUN performed on = 02-23-2023
* Calibration Pure Dye NED is expired = No
* Calibration Pure Dye NED performed on = 02-23-2023
* Calibration Pure Dye ROX is expired = No
* Calibration Pure Dye ROX performed on = 02-23-2023
* Calibration Pure Dye SYBR is expired = No
* Calibration Pure Dye SYBR performed on = 02-23-2023
* Calibration Pure Dye TAMRA is expired = No
* Calibration Pure Dye TAMRA performed on = 02-23-2023
* Calibration Pure Dye VIC is expired = No
* Calibration Pure Dye VIC performed on = 02-23-2023
* Calibration ROI is expired  = No
* Calibration ROI performed on = 02-23-2023
* Calibration Uniformity is expired  = No
* Calibration Uniformity performed on = 02-23-2023
* Chemistry = SYBR_GREEN
* Date Created = 2023-02-24 12:37:17 PM CST
* Experiment Barcode = NA
* Experiment Comment = NA
* Experiment File Name = C:\Users\bcorbett\OneDrive - Shedd Aquarium Society\Acropora22_proj\EDS files\acer_20230224.eds
* Experiment Name = Quantification-SYBR_with_Melt
* Experiment Run End Time = 2023-02-24 11:08:15 AM CST
* Experiment Type = Standard Curve
* Instrument Name =       272320406
* Instrument Serial Number = 272320406
* Instrument Type = QuantStudio™ 3 System
* Passive Reference = ROX
* Post-read Stage/Step = 
* Pre-read Stage/Step = 
* Quantification Cycle Method = Ct
* Signal Smoothing On = true
* Stage where Melt Analysis is performed = Stage3
* Stage/ Cycle where Ct Analysis is performed = Stage2, Step2
* User Name = NA

[Melt Curve Result]
Well	Well Position	Sample	Target Name	Tm	Melt Peak Height
75	G3	178	SYM	87.431	70,935.859
76	G4	178	SYM	87.431	72,395.961
77	G5	191	CAM	75.127	131,027.875
78	G6	191	CAM	75.127	125,941.789
79	G7	191	SYM	87.408	79,972.727
80	G8	191	SYM	87.408	81,103.359
81	G9	pos	CAM	74.844	98,668.742
82	G10	pos	CAM	74.844	111,860.344
83	G11	pos	SYM	87.265	75,668.219
84	G12	pos	SYM	87.265	79,353.828
85	H1	179	CAM	74.977	121,841.141
86	H2	179	CAM	75.127	125,243.672
87	H3	179	SYM	87.581	72,990.164
88	H4	179	SYM	87.431	74,531.156
89	H5	192	CAM	75.127	119,911.703
90	H6	192	CAM	74.977	116,990.188
91	H7	192	SYM	87.558	61,721.695
92	H8	192	SYM	87.408	64,629.312
92	H8	192	SYM	76.775	17,928.166
93	H9	neg	CAM	74.694	43,939.617
94	H10	neg	CAM	65.548	2,072.957
95	H11	neg	SYM	87.415	27,070.420
96	H12	neg	SYM	60.002	3,513.015
